number,model,rating,offer_price,original_price,price_difference
1,skullcandy push truly wireless earphones (s2bbw-l638 teal),0,9999.00,9999.00,0.0
2,redmi redmi note 7 pro (blue 64 gb 4 gb ram),0,14499.00,15999.00,1500.0
3,redmi redmi note 7 pro (black 128 gb 6 gb ram),0,17499.00,17999.00,500.0
4,vivo y91i (ocean blue 32 gb 2 gb ram),0,8490.00,9990.00,1500.0
5,redmi redmi note 7 pro (black 64 gb 4 gb ram),0,14499.00,15999.00,1500.0
6,vivo y91i (fusion black 32 gb 2 gb ram),0,8490.00,9990.00,1500.0
7,samsung galaxy a20 (black 32 gb 3 gb ram),0,12490.00,12900.00,410.0
8,samsung galaxy a20 (blue 32 gb 3 gb ram),0,12490.00,12900.00,410.0
9,samsung galaxy a10 (red 32 gb 2 gb ram),0,8490.00,9990.00,1500.0
10,samsung galaxy a2 core (black 16 gb 1 gb ram),0,5290.00,7000.00,1710.0
11,samsung galaxy a2 core (blue 16 gb 1 gb ram),0,5290.00,7000.00,1710.0
12,samsung galaxy a20 (red 32 gb 3 gb ram),0,12490.00,12900.00,410.0
13,oppo a5 (diamond red 64 gb 4 gb ram),0,12990.00,16990.00,4000.0
14,oppo a5 (diamond blue 64 gb 4 gb ram),0,12990.00,16990.00,4000.0
15,huawei p30 pro (aurora 256 gb 8 gb ram),0,71990.00,79990.00,8000.0
16,huawei p30 pro (breathing crystal 256 gb 8 gb ram),0,71990.00,79990.00,8000.0
17,vivo v15 (red 64 gb 6 gb ram),0,21990.00,26990.00,5000.0
18,vivo v15 (black 64 gb 6 gb ram),0,21990.00,26990.00,5000.0
19,vivo v15 (blue 64 gb 6 gb ram),0,21990.00,26990.00,5000.0
20,vivo y91i (blue 16 gb 2 gb ram),0,7990.00,8990.00,1000.0
21,vivo y91i (fusion black 16 gb 2 gb ram),0,7990.00,8990.00,1000.0
22,redmi redmi note 7 (onyx black 64 gb 4 gb ram),0,12499.00,14999.00,2500.0
23,redmi redmi note 7 (ruby red 64 gb 4 gb ram),0,12499.00,14999.00,2500.0
24,redmi redmi note 7 (sapphire blue 64 gb 4 gb ram),0,12499.00,14999.00,2500.0
25,samsung galaxy s10 (white 512 gb 8 gb ram),0,84900.00,92000.00,7100.0
26,samsung galaxy s10 (white 128 gb 8 gb ram),0,66900.00,71000.00,4100.0
27,samsung galaxy s10e (white 128 gb 6 gb ram),0,55900.00,59000.00,3100.0
28,samsung galaxy s10 (black 128 gb 8 gb ram),0,66900.00,71000.00,4100.0
29,samsung galaxy s10e (black 128 gb 6 gb ram),0,55900.00,59000.00,3100.0
30,ultraprolink activ bluetooth earphones (um0086 black),0,2199.00,2499.00,300.0
31,leaf beast wireless headphones,0,2899.00,3999.00,1100.0
32,ultraprolink morph bluetooth earphones (um0091),0,1999.00,2299.00,300.0
33,cygnett 20000 mah usb-c power bank (cy2220pbche black),0,12999.00,6099.00,-6900.0
34,ultraprolink zync 150 cm type-c usb cable (ul0058-0150 black),0,449.00,499.00,50.0
35,vivo v15 pro (red 128 gb 6 gb ram),0,28990.00,32990.00,4000.0
36,motorola one power (black 64 gb 4 gb ram),0,13999.00,13999.00,0.0
37,plantronics voyager 3200 series bluetooth headset with charge case (3240),0,8290.00,8290.00,0.0
38,plantronics backbeat wireless earphones (fit 350 black and grey),0,6490.00,6490.00,0.0
39,plantronics backbeat wireless earphones (fit 305 blue),0,5590.00,5590.00,0.0
40,plantronics backbeat wireless earphones (305 black and grey),0,5590.00,5590.00,0.0
41,plantronics backbeat sports earphones (fit 2100 blue),0,8100.00,8100.00,0.0
42,nokia 5.1 plus (black 64 gb 6 gb ram),0,16499.00,18499.00,2000.0
43,nokia 8.1 (blue 128 gb 6 gb ram),0,29999.00,31999.00,2000.0
44,jbl wireless headphones (tune 500bt blue),0,3299.00,3799.00,500.0
45,jbl wireless headphones (tune 500bt black),0,3299.00,3799.00,500.0
46,lg v40 thinq (platinum 128 gb 6 gb ram),0,50990.00,60000.00,9010.0
47,cygnett qi wireless desk charger (cy2366papmc),0,1749.00,1749.00,0.0
48,scratchgard screen guard for canon eos 1300d (transparent),0,399.00,899.00,500.0
49,boompods true wireless sports earphones (black),0,6499.00,6999.00,500.0
50,vivo y91 (black 32 gb 3 gb ram),0,9990.00,12990.00,3000.0
51,nokia 6.1 plus (black 64 gb 4 gb ram),0,15499.00,17599.00,2100.0
52,nokia 5.1 plus (blue 32 gb 3 gb ram),0,10599.00,13199.00,2600.0
53,nokia 5.1 plus (black 32 gb 3 gb ram),0,10599.00,13199.00,2600.0
54,vivo y93 (purple 64 gb 3 gb ram),0,11990.00,14990.00,3000.0
55,oppo a7 (glaze blue 64 gb 3 gb ram),0,12990.00,16990.00,4000.0
56,oppo a7 (glaring gold 64 gb 3 gb ram),0,12990.00,16990.00,4000.0
57,oneplus bullets wireless earphones (red),0,3990.00,3990.00,0.0
58,nokia 8.1 (iron 64 gb 4 gb ram),0,26999.00,28831.00,1832.0
59,vivo y81i (black 16 gb 2 gb ram),0,7990.00,10990.00,3000.0
60,vivo y81i (gold 16 gb 2 gb ram),0,7990.00,10990.00,3000.0
61,nokia 7.1 (gloss midnight blue 64 gb 4 gb ram),0,17999.00,24561.00,6562.0
62,nokia 7.1 (gloss steel 64 gb 4 gb ram),0,17999.00,24561.00,6562.0
63,nokia 8.1 (blue 64 gb 4 gb ram),0,26999.00,28831.00,1832.0
64,oneplus 6t (mclaren orange 256 gb 10 gb ram),0,50999.00,50999.00,0.0
65,jabra elite active 65t wireless earphones (titanium black),0,15499.00,15499.00,0.0
66,redmi redmi note 6 pro (black 64 gb 4 gb ram),0,12499.00,15999.00,3500.0
67,boat bluetooth earphones (rockerz 255r black),0,1499.00,2990.00,1491.0
68,huawei mate 20 pro (blue 128 gb 6 gb ram),4,64990.00,79990.00,15000.0
69,nextech astro npc1500 20000 mah power bank (black),0,2799.00,3999.00,1200.0
70,oppo a7 (glaze blue 64 gb 4 gb ram),0,14990.00,18990.00,4000.0
71,samsung galaxy a9 (blue 128 gb 8 gb ram),4,36990.00,39990.00,3000.0
72,samsung galaxy a9 (black 128 gb 8 gb ram),4,36990.00,39990.00,3000.0
73,fitbit charge 3 fitness tracking band (fb410gmwt-cjk white and graphite),0,15999.00,15999.00,0.0
74,vivo y95 (purple 64 gb 4 gb ram),0,14990.00,18990.00,4000.0
75,fitbit charge 3 fitness tracking band (fb410rggy-cjk blue-grey and rose-gold),0,13999.00,13999.00,0.0
76,skullcandy venue active noise cancelling wireless headphones (black),0,18999.00,18999.00,0.0
77,vivo y95 (black 64 gb 4 gb ram),0,14990.00,18990.00,4000.0
78,skullcandy riff on-ear bluetooth headphones (black),4,5999.00,5999.00,0.0
79,stuffcool pluto 2.1 amp single usb wall charger,0,599.00,699.00,100.0
80,stuffcool chief 2.4 amp sync and charge lightning cable,0,1199.00,1899.00,700.0
81,google fabric back case cover for pixel 3 (indigo),0,2399.00,2399.00,0.0
82,google usb-c to .35 cm adaptor cable (white),0,1490.00,1490.00,0.0
83,stuffcool rego pu leather back case cover for samsung galaxy a9 2018,0,599.00,599.00,0.0
84,stuffcool mighty 2.5d full screen tempered glass screen protector for oneplus 6t,0,999.00,1000.00,1.0
85,samsung galaxy sm-r800nzsatgy 4.6 cm bluetooth watch (silver),4,29990.00,29990.00,0.0
86,samsung galaxy watch (sm-r810n black),4,24990.00,24990.00,0.0
87,stuffcool 3d screen protector for google pixel 3 xl,0,1699.00,1699.00,0.0
88,oneplus flip case cover for oneplus 6t (black),0,1290.00,1290.00,0.0
89,oneplus protective back case cover for oneplus 6t (sandstone),0,990.00,990.00,0.0
90,belkin pocket power f7u020bt 10000 mah power bank (black),0,3999.00,3999.00,0.0
91,samsung galaxy a9 (blue 128 gb 6 gb ram),4,33990.00,36990.00,3000.0
92,belkin screenforce tempered curve screen protector for iphone 6s/7/8 (black),0,1299.00,1999.00,700.0
93,belkin tempered glass screen protector for iphone 6 plus/7 plus/8 plus,0,1399.00,1999.00,600.0
94,belkin screenforce tempered glass screen protector for iphone x,0,1899.00,3499.00,1600.0
95,belkin f2cu012bt2m micro usb charging cable (white),0,399.00,599.00,200.0
96,belkin 5000 mah power bank (f7u019btblk black),0,2599.00,2599.00,0.0
97,belkin boost up universal car charger with micro usb cable (f8m890bt04 black),0,999.00,1999.00,1000.0
98,belkin f2cu012bt04 micro usb charging cable (white),0,299.00,399.00,100.0
99,belkin mixit up usb type c cable (f2cu032bt06 black),0,899.00,1299.00,400.0
100,belkin mixit duratek kevlar f8j207bt04 lightning to usb cable (black),0,1999.00,2499.00,500.0
101,belkin f2cu012bt2m micro usb charging cable (black),0,399.00,599.00,200.0
102,neopack folio case for apple ipad pro 10.5'' (26.7 cm) (black),0,1594.00,2499.00,905.0
103,belkin mixit duratek kevlar f8j207bt04 lightning to usb cable (silver),0,1999.00,2499.00,500.0
104,neopack folio case cover for 24.638 cm apple ipad pro (black),0,4499.00,5990.00,1491.0
105,blackberry key2 le (black 32 gb 4 gb ram),4,29990.00,34990.00,5000.0
106,neopack folio case with stylus holder for new ipad 9.7" (black),0,2199.00,2499.00,300.0
107,neopack delta case / flip case for new ipad 9.7" (tan),0,1499.00,1990.00,491.0
108,merlin miracle selfie stick (black),0,349.00,399.00,50.0
109,oneplus bullets bt32b wireless earphones (black),0,3990.00,3990.00,0.0
110,oppo f9 pro (starry purple 128 gb 6 gb ram),4,23990.00,27990.00,4000.0
111,redmi poco f1 (graphite black 256 gb 8 gb ram),4,28749.00,30999.00,2250.0
112,redmi poco f1 (graphite black 128 gb 6 gb ram),4,23749.00,24999.00,1250.0
113,nokia 3.1 plus (blue 32 gb 3 gb ram),4,9499.00,12799.00,3300.0
114,nokia 8110 4g (yellow 4 gb 512 mb ram),4,4999.00,6349.00,1350.0
115,nokia 8110 4g (black 4 gb 512 mb ram),4,4999.00,6349.00,1350.0
116,google pixel 3 xl (black 64 gb 4 gb ram),4,83000.00,83000.00,0.0
117,google pixel 3 xl (not pink 128 gb 4 gb ram),0,92000.00,92000.00,0.0
118,google pixel 3 xl (not pink 64 gb 4 gb ram),0,83000.00,83000.00,0.0
119,google pixel 3 xl (white 64 gb 4 gb ram),4,83000.00,83000.00,0.0
120,google pixel 3 (not pink 128 gb 4 gb ram),4,80000.00,80000.00,0.0
121,google pixel 3 (not pink 64 gb 4 gb ram),4,71000.00,71000.00,0.0
122,google pixel 3 (white 128 gb 4 gb ram),4,80000.00,80000.00,0.0
123,google pixel 3 (white 64 gb 4 gb ram),4,71000.00,71000.00,0.0
124,google pixel 3 xl (black 128 gb 4 gb ram),4,92000.00,92000.00,0.0
125,lg tone infinim hbs-920 premium bluetooth wireless stereo headset (black),4,6999.00,8000.00,1001.0
126,blackberry key2 (black 64 gb 6 gb ram),4,42990.00,47990.00,5000.0
127,lg tone infinim hbs-920 premium bluetooth wireless stereo headset (silver),4,6999.00,8000.00,1001.0
128,giftcard huawei mate 20 pro,4,1000.00,1000.00,0.0
129,giftcard redmi 6 pro,0,1000.00,1000.00,0.0
130,giftcard redmi 6,0,1000.00,1000.00,0.0
131,scratchgard tempered glass screen protector for samsung galaxy a7 2018 (clear),0,299.00,799.00,500.0
132,giftcard redmi 6a,0,1000.00,1000.00,0.0
133,scratchgard tempered glass screen protector for samsung galaxy j4 plus (clear),0,299.00,799.00,500.0
134,scratchgard tempered glass screen protector for samsung galaxy j6 plus (clear),0,299.00,799.00,500.0
135,stuffcool tres 150 cm sync and charge cable with usb connectors (white),0,1294.00,1699.00,405.0
136,blackberry evolve (black 64 gb 4 gb ram),0,20990.00,29990.00,9000.0
137,lenovo spectra hx03f fitness band (black/blue),0,2299.00,2999.00,700.0
138,redmi mi band 3 (black),4,1999.00,2199.00,200.0
139,lenovo hx06 active fitness band (black),0,1299.00,1999.00,700.0
140,neopack 2.5d scratch resistant premium tempered glass for 24.638 cm ipad (transparent),0,1199.00,1990.00,791.0
141,samsung galaxy s9 plus (red 64 gb 6 gb ram),4,57900.00,70000.00,12100.0
142,safehouse bodyguard personal mobile security,0,599.00,599.00,0.0
143,sony wh-1000xm3 wireless noise cancelling headphones (black),4,29990.00,29990.00,0.0
144,samsung galaxy a7 (blue 128 gb 6 gb ram),4,22990.00,29990.00,7000.0
145,leather talks wallet power bank 2000mah (lt/sr/003 brown),0,2990.00,3595.00,605.0
146,leather talks wallet power bank 2000mah (lt/sr/003 black),0,2990.00,3595.00,605.0
147,samsung galaxy j6 plus (red 64 gb 4 gb ram),4,12990.00,17000.00,4010.0
148,samsung galaxy j6 plus (black 64 gb 4 gb ram),4,12990.00,17000.00,4010.0
149,bose noise-masking sleepbuds (white),4,22900.00,22900.00,0.0
150,samsung j4 plus (gold 32 gb 2 gb ram),4,8490.00,12000.00,3510.0
151,samsung galaxy j6 plus (blue 64 gb 4 gb ram),4,12990.00,17000.00,4010.0
152,samsung j4 plus (black 32 gb 2 gb ram),4,8490.00,12000.00,3510.0
153,apple watch series 3 (gps) 4.2 cm space gray aluminum case with black sport band,4,31900.00,31900.00,0.0
154,apple watch series 4 (gps) 4.4 cm space gray aluminum case with black sport band,4,43900.00,43900.00,0.0
155,apple watch series 4 (gps) 4.0 cm space gray aluminum case with black sport band,4,40900.00,40900.00,0.0
156,apple watch series 4 (gps + cellular) 4.4 cm space gray aluminum case with black sport loop,4,52900.00,52900.00,0.0
157,apple watch series 4 (gps + cellular) 4.4 cm space gray aluminum case with black sport band,4,52900.00,52900.00,0.0
158,apple watch series 4 (gps + cellular) 4.0 cm space gray aluminum case with black sport loop,4,49900.00,49900.00,0.0
159,apple watch series 4 (gps + cellular) 4.0 cm space gray aluminum case with black sport band,4,49900.00,49900.00,0.0
160,redmi redmi 6a (black 16 gb 2 gb ram),4,6299.00,6999.00,700.0
161,redmi redmi 6a (black 32 gb 2 gb ram),4,6799.00,7999.00,1200.0
162,redmi redmi 6a (rose gold 16 gb 2 gb ram),4,6299.00,6999.00,700.0
163,apple silicone back case cover for iphone xs max (pink),0,3500.00,3500.00,0.0
164,redmi redmi 6a (gold 32 gb 2 gb ram),4,6799.00,7999.00,1200.0
165,apple leather back case cover for iphone xs max (midnight blue),0,4500.00,4500.00,0.0
166,apple silicone back case cover for iphone xs (pink),0,3500.00,3500.00,0.0
167,apple leather back case cover for iphone xs max (black),0,4500.00,4500.00,0.0
168,apple leather back case cover for iphone xs (brown),0,4500.00,4500.00,0.0
